username,email,mobile
SECURITY OFFICER,[email],[phone]
CE (E&T),[email],[phone]
GT(FIRE),[email],8965321457
DySE(Mech),[email],8965321457
DySE(P),[email],8965321457
Manager Security,[email],8965321457
Sr. F&AO,[email],8965321457
SE(Mech),[email],8965321457
CE(Mech),[email],8965321457
Sr. FIREMAN,[email],8965321457
SENIOR SECURITY OFFICER,[email],8965321457
AEE(P),[email],8965321457
AEE(ENV),[email],8965321457
GM(PRODUCTION),[email],8965321457
SE (P),[email],8965321457
CE (Electrical),[email],8965321457
MANAGER(MM),[email],8965321457
A.G. I (P&A),[email],8965321457
DGM ( E & T ),[email],8965321457
GM (E & T ),[email],8965321457
SE ( E & T ),[email],8965321457
DYSE ( ELX ),[email],8965321457
DYSE ( TELECOM ),[email],8965321457
EE (ELX),[email],8965321457
EE (TELECOM),[email],8965321457
AEE (ELX),[email],8965321457
AEE (TELECOM),[email],8965321457
AE (ELX),[email],8965321457
AE (TELECOM),[email],8965321457
A/F(E),[email],8965321457
FM (ELX),[email],8965321457
AFM(ELX),[email],8965321457
JAT (ELX),[email],8965321457
AT (ELX),[email],8965321457
JT (ELX),[email],8965321457
AC FIRE,[email],8965321457
CHARGEMAN (ELX),[email],8965321457
GGM (PRODUCTION),[email],8965321457
CE (P),[email],8965321457
EE (P),[email],8965321457
AEE (P),[email],8965321457
AE (P),[email],8965321457
JE (P),[email],8965321457
FOREMAN  (P),[email],8965321457
FOREMAN  (MARINE),[email],8965321457
AFM (P),[email],8965321457
AFM (MARINE),[email],8965321457
CHARGEMAN (P),[email],8965321457
JT (P),[email],8965321457
AT (P),[email],8965321457
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
